Datetime,1 Day Persistence
2007-05-08,60.00212097
2007-05-11,60.48814011
2007-05-15,61.48923492
2007-05-18,62.64120865
2007-05-22,61.84645081
2007-05-25,60.39593887
2007-05-29,61.27019882
2007-06-01,63.91935349
2007-06-05,62.33496475
2007-06-08,59.74253845
2007-06-12,57.42518997
2007-06-15,56.02037048
2007-06-19,56.36545181
2007-06-22,60.83290482
2007-06-26,66.45835876
2007-06-29,65.37836456
2007-07-03,62.3357811
2007-07-06,63.02632523
2007-07-10,58.65602112
2007-07-13,54.98343658
2007-07-17,51.78649139
2007-07-20,51.3490448
2007-07-24,345.9003906
2007-07-27,158.3438721
2007-07-31,86.66130066
2007-08-03,68.34682465
2007-08-07,55.94806671
2007-08-10,51.65959167
2007-08-14,48.37995148
2007-08-17,47.36268234
2007-08-21,51.21408463
2007-08-24,50.51659012
2007-08-28,46.71268082
2007-08-31,44.99907684
2007-09-04,43.43476105
2007-09-07,42.66305542
2007-09-11,41.64783478
2007-09-14,40.98030853
2007-09-18,40.2517128
2007-09-21,39.65029144
2007-09-25,38.83343506
2007-09-28,38.54167175
2007-10-02,38.55567551
2007-10-05,38.55416489
2007-10-09,37.98420715
2007-10-12,37.87958527
2007-10-16,37.41862869
2007-10-19,39.21588516
2007-10-23,45.75553894
2007-10-26,42.27339935
2007-10-30,38.19351578
2007-11-02,36.49788284
2007-11-06,34.92129135
2007-11-09,33.95979691
2007-11-13,32.99946213
2007-11-16,32.57964706
2007-11-20,32.23065948
2007-11-23,33.01996994
2007-11-27,33.90415192
2007-11-30,33.32168579
2007-12-04,33.37970352
2007-12-07,33.93328094
2007-12-11,37.44706726
2007-12-14,37.75865555
2007-12-18,34.73680496
2007-12-21,32.57751083
2007-12-25,30.8249054
2007-12-28,30.63203049
2008-01-02,30.72675133
2008-01-05,30.6006279
2008-01-09,30.56960487
2008-01-12,31.46404266
2008-01-16,37.829216
2008-01-19,54.54281998
2008-01-23,53.81991577
2008-01-26,45.20828247
2008-01-30,39.70614624
2008-02-02,38.47143555
2008-02-06,39.35928726
2008-02-09,41.86339951
2008-02-13,43.4903183
2008-02-16,43.61918259
2008-02-20,44.37350082
2008-02-23,45.02899933
2008-02-27,46.17148209
2008-03-02,47.76637268
2008-03-06,49.19607162
2008-03-09,50.15664291
2008-03-13,52.77319717
2008-03-16,55.77595901
2008-03-20,73.52233124
2008-03-23,68.90137482
2008-03-27,62.90942764
2008-03-30,61.90159225
2008-04-03,62.52600861
2008-04-06,61.80344009
2008-04-10,61.55522537
2008-04-13,61.52962875
2008-04-17,62.59981918
2008-04-20,63.19881821
2008-04-24,64.45359802
2008-04-27,65.49992371
2008-05-01,66.290802
2008-05-04,68.34382629
2008-05-08,67.6108551
2008-05-11,66.76329803
2008-05-15,65.56064606
2008-05-18,66.08200836
2008-05-22,65.82830811
2008-05-25,64.91462708
2008-05-29,71.64694214
2008-06-01,85.39736938
2008-06-05,81.72515106
2008-06-08,77.46785736
2008-06-12,69.76126099
2008-06-15,67.89559937
2008-06-19,66.19773865
2008-06-22,64.75521088
2008-06-26,62.9342041
2008-06-29,62.06388855
2008-07-03,61.02636719
2008-07-06,60.0449791
2008-07-10,60.51849747
2008-07-13,61.94314957
2008-07-17,61.81142807
2008-07-20,60.23345184
2008-07-24,57.96635818
2008-07-27,56.43314743
2008-07-31,55.09082794
2008-08-03,54.92960739
2008-08-07,54.77135849
2008-08-10,54.21873856
2008-08-14,53.20513916
2008-08-17,54.0563736
2008-08-21,53.67836761
2008-08-24,52.28451157
2008-08-28,50.3991127
2008-08-31,49.01760101
2008-09-04,47.71488953
2008-09-07,48.74889374
2008-09-11,57.84129334
2008-09-14,61.85604858
2008-09-18,56.33742905
2008-09-21,50.5094986
2008-09-25,45.80981827
2008-09-28,43.74323273
2008-10-02,41.78115845
2008-10-05,40.79153442
2008-10-09,41.11341095
2008-10-12,41.36099625
2008-10-16,40.08879089
2008-10-19,38.97713852
2008-10-23,38.09537125
2008-10-26,37.60590363
2008-10-30,37.26052856
2008-11-02,37.06135178
2008-11-06,38.48845291
2008-11-09,39.20716858
2008-11-13,42.70934677
2008-11-16,43.7532692
2008-11-20,40.3936348
2008-11-23,37.86621094
2008-11-27,36.15810776
2008-11-30,35.66303253
2008-12-04,35.47024918
2008-12-07,36.64865875
2008-12-11,37.23427963
2008-12-14,37.22337723
2008-12-18,49.20758438
2008-12-21,48.73855209
2008-12-25,42.16394043
2008-12-28,39.78765869
2009-01-02,38.69620514
2009-01-05,38.69250107
2009-01-09,39.12195587
2009-01-12,39.58003998
2009-01-16,40.76555634
2009-01-19,42.27371979
2009-01-23,47.21756744
2009-01-26,50.66794968
2009-01-30,51.62851715
2009-02-02,50.64008713
2009-02-06,49.95296478
2009-02-09,50.83585739
2009-02-13,59.6406517
2009-02-16,59.39481735
2009-02-20,57.88869095
2009-02-23,58.03808975
2009-02-27,59.20285416
2009-03-02,60.54883575
2009-03-06,63.67623901
2009-03-09,65.56652832
2009-03-13,67.84838104
2009-03-16,69.09881592
2009-03-20,69.92339325
2009-03-23,70.69026947
2009-03-27,71.75675964
2009-03-30,73.0004425
2009-04-03,74.16849518
2009-04-06,74.64519501
2009-04-10,75.20383453
2009-04-13,76.60261536
2009-04-17,77.14245605
2009-04-20,78.40332031
2009-04-24,78.24846649
2009-04-27,77.38322449
2009-05-01,77.65976715
2009-05-04,77.45911407
2009-05-08,76.63798523
2009-05-11,75.79871368
2009-05-15,75.08097076
2009-05-18,74.85015106
2009-05-22,74.70035553
2009-05-25,73.87111664
2009-05-29,73.19889832
2009-06-01,71.5136261
2009-06-05,69.6895752
2009-06-08,69.19504547
2009-06-12,69.23854828
2009-06-15,68.29968262
2009-06-19,66.51210022
2009-06-22,65.20648193
2009-06-26,62.64896011
2009-06-29,62.39717865
2009-07-03,60.04921722
2009-07-06,58.97727203
2009-07-10,57.8112793
2009-07-13,56.98463058
2009-07-17,55.3071022
2009-07-20,55.07294464
2009-07-24,54.68959808
2009-07-27,53.80541611
2009-07-31,52.33589935
2009-08-03,51.74346161
2009-08-07,50.22877884
2009-08-10,50.41003418
2009-08-14,49.34125519
2009-08-17,47.11397934
2009-08-21,44.69135666
2009-08-24,43.20368958
2009-08-28,41.70478439
2009-08-31,40.71109772
2009-09-04,39.56742859
2009-09-07,38.99523926
2009-09-11,37.95032501
2009-09-14,37.08970642
2009-09-18,35.8332634
2009-09-21,35.11190033
2009-09-25,34.22773361
2009-09-28,33.46036911
2009-10-02,32.63305283
2009-10-05,31.74855614
2009-10-09,31.3603344
2009-10-12,31.00884819
2009-10-16,30.47991562
2009-10-19,29.73890686
2009-10-23,28.92662048
2009-10-26,28.39998055
2009-10-30,27.85985374
2009-11-02,27.40274811
2009-11-06,27.42774582
2009-11-09,27.7759552
2009-11-13,27.27487946
2009-11-16,28.69239044
2009-11-20,30.78808403
2009-11-23,30.19536018
2009-11-27,28.60548401
2009-11-30,28.44545364
2009-12-04,28.64404297
2009-12-07,28.38124657
2009-12-11,28.93832779
2009-12-14,28.22488785
2009-12-18,25.8978672
2009-12-21,24.46844101
2009-12-25,23.55683136
2009-12-28,23.00609207
2010-01-02,24.16167259
2010-01-05,24.58693886
2010-01-09,23.73144531
2010-01-12,22.64416504
2010-01-16,21.88965988
2010-01-19,23.68937874
2010-01-23,26.80861473
2010-01-26,28.00352478
2010-01-30,28.54213715
2010-02-02,27.51383018
2010-02-06,27.13363266
2010-02-09,27.45693398
2010-02-13,27.84799004
2010-02-16,28.10555267
2010-02-20,29.71061325
2010-02-23,31.47534943
2010-02-27,34.27072525
2010-03-02,38.16558838
2010-03-06,39.99410248
2010-03-09,39.35477066
2010-03-13,39.32440567
2010-03-16,40.1205368
2010-03-20,41.76892471
2010-03-23,43.55447769
2010-03-27,46.37366867
2010-03-30,48.74166107
2010-04-03,52.23591995
2010-04-06,55.0306778
2010-04-10,55.99987412
2010-04-13,55.66642761
2010-04-17,55.73454285
2010-04-20,56.00218964
2010-04-24,56.50771713
2010-04-27,57.11354828
2010-05-01,58.07592773
2010-05-04,59.40650558
2010-05-08,61.05005264
2010-05-11,61.27361679
2010-05-15,60.86980057
2010-05-18,60.81641388
2010-05-22,60.59960938
2010-05-25,59.75054932
2010-05-29,59.61276245
2010-06-01,59.41819
2010-06-05,58.80530548
2010-06-08,58.41080856
2010-06-12,58.39970779
2010-06-15,57.8937645
2010-06-19,56.47565079
2010-06-22,55.69914627
2010-06-26,54.19699097
2010-06-29,52.88812256
2010-07-03,51.68748093
2010-07-06,50.92181778
2010-07-10,49.87521744
2010-07-13,48.69410324
2010-07-17,47.73184967
2010-07-20,46.94132233
2010-07-24,45.83533478
2010-07-27,45.30275726
2010-07-31,44.15633774
2010-08-03,43.24397659
2010-08-07,42.25080872
2010-08-10,41.35705566
2010-08-14,40.61510849
2010-08-17,39.79156876
2010-08-21,38.96353531
2010-08-24,38.92467499
2010-08-28,61.10795212
2010-08-31,73.59468842
2010-09-04,53.98960114
2010-09-07,44.97896957
2010-09-11,39.87174225
2010-09-14,37.44258118
2010-09-18,34.77807999
2010-09-21,33.25167847
2010-09-25,31.96587563
2010-09-28,31.10917091
2010-10-02,30.76450348
2010-10-05,34.45018005
2010-10-09,33.86330414
2010-10-12,32.17264557
2010-10-16,29.83932114
2010-10-19,28.44014168
2010-10-23,27.05284309
2010-10-26,26.53874016
2010-10-30,26.15396881
2010-11-02,25.74848366
2010-11-06,24.59865189
2010-11-09,24.50052261
2010-11-13,25.19816017
2010-11-16,26.0252533
2010-11-20,25.77955627
2010-11-23,24.96203423
2010-11-27,23.73246384
2010-11-30,22.76100731
2010-12-04,21.63128471
2010-12-07,21.40918732
2010-12-11,20.86911201
2010-12-14,20.54036903
2010-12-18,20.11343193
2010-12-21,19.86963081
2010-12-25,19.50057411
2010-12-28,19.26860428
2011-01-02,19.44003296
2011-01-05,19.55008125
2011-01-09,20.42547989
2011-01-12,21.29615211
2011-01-16,23.99327469
2011-01-19,30.40416718
2011-01-23,34.28869247
2011-01-26,28.9401226
2011-01-30,24.36844826
2011-02-02,22.86248207
2011-02-06,21.83116531
2011-02-09,21.80324364
2011-02-13,22.43831635
2011-02-16,23.44809914
2011-02-20,24.75748253
2011-02-23,25.70786095
2011-02-27,26.68186378
2011-03-02,27.40738487
2011-03-06,28.25561714
2011-03-09,28.27029228
2011-03-13,28.12199402
2011-03-16,28.31227493
2011-03-20,29.13380814
2011-03-23,29.67998314
2011-03-27,30.25047112
2011-03-30,30.76558495
2011-04-03,31.47263908
2011-04-06,32.13500214
2011-04-10,32.4828186
2011-04-13,32.79586792
2011-04-17,33.54835892
2011-04-20,33.68722916
2011-04-24,33.65130997
2011-04-27,33.60019684
2011-05-01,33.81040573
2011-05-04,33.55997467
2011-05-08,33.65950394
2011-05-11,34.10667038
2011-05-15,34.66910934
2011-05-18,34.65608978
2011-05-22,34.38497162
2011-05-25,33.7065773
2011-05-29,33.42361069
2011-06-01,33.35128403
2011-06-05,32.58547974
2011-06-08,32.80915833
2011-06-12,32.41913986
2011-06-15,32.39484787
2011-06-19,32.59458542
2011-06-22,32.18706894
2011-06-26,31.75262451
2011-06-29,31.08348846
2011-07-03,30.36724663
2011-07-06,29.46552658
2011-07-10,28.81302643
2011-07-13,28.42325783
2011-07-17,27.91134262
2011-07-20,27.77052689
2011-07-24,27.50662231
2011-07-27,27.06276512
2011-07-31,26.41106796
2011-08-03,25.33434486
2011-08-07,25.14478111
2011-08-10,24.50333977
2011-08-14,24.16562653
2011-08-17,23.6556797
2011-08-21,23.51886559
2011-08-24,23.82757187
2011-08-28,24.73146439
2011-08-31,24.51115608
2011-09-04,23.62782288
2011-09-07,22.94045258
2011-09-11,22.01256943
2011-09-14,21.18278313
2011-09-18,20.5647068
2011-09-21,20.06361389
2011-09-25,19.61137199
2011-09-28,19.24537659
2011-10-02,18.55231285
2011-10-05,17.94286346
2011-10-09,17.38197708
2011-10-12,16.95430565
2011-10-16,16.83662796
2011-10-19,16.56904984
2011-10-23,16.23479652
2011-10-26,15.81594753
2011-10-30,15.62802696
2011-11-02,15.45195675
2011-11-06,15.52874756
2011-11-09,15.40034294
2011-11-13,15.26274014
2011-11-16,15.03342438
2011-11-20,14.6943121
2011-11-23,14.41557312
2011-11-27,13.84307003
2011-11-30,13.56962681
2011-12-04,13.31145382
2011-12-07,13.0752964
2011-12-11,12.76501846
2011-12-14,12.85195637
2011-12-18,13.38478947
2011-12-21,13.70868778
2011-12-25,13.83770084
2011-12-28,13.66394329
2012-01-02,13.44878483
2012-01-05,14.03473949
2012-01-09,13.95991039
2012-01-12,13.72970009
2012-01-16,13.02453804
2012-01-19,12.35012531
2012-01-23,11.47985458
2012-01-26,11.31585312
2012-01-30,11.38588905
2012-02-02,11.35252476
2012-02-06,11.16641998
2012-02-09,11.0026083
2012-02-13,10.74163246
2012-02-16,10.56550598
2012-02-20,10.30133247
2012-02-23,10.06138611
2012-02-27,9.78674984
2012-03-02,9.626146317
2012-03-06,9.597806931
2012-03-09,9.865003586
2012-03-13,9.977326393
2012-03-16,9.960718155
2012-03-20,9.841677666
2012-03-23,9.575034142
2012-03-27,9.216799736
2012-03-30,8.915379524
2012-04-03,8.73014164
2012-04-06,8.592841148
2012-04-10,8.709909439
2012-04-13,8.720310211
2012-04-17,8.786820412
2012-04-20,8.996554375
2012-04-24,9.469498634
2012-04-27,11.43877125
2012-05-01,22.15452576
2012-05-04,42.61436081
2012-05-08,40.33886337
2012-05-11,32.79675293
2012-05-15,27.95111465
2012-05-18,23.1668663
2012-05-22,17.75674248
2012-05-25,14.76475811
2012-05-29,12.17838573
2012-06-01,11.34432411
2012-06-05,11.3504715
2012-06-08,11.65939522
2012-06-12,15.96825218
2012-06-15,23.67578125
2012-06-19,22.68927193
2012-06-22,21.48706436
2012-06-26,25.78348732
2012-06-29,30.11465645
2012-07-03,27.26296616
2012-07-06,26.17425346
2012-07-10,31.88852501
2012-07-13,32.48108673
2012-07-17,31.12060356
2012-07-20,28.72590828
2012-07-24,25.29879761
2012-07-27,22.65917397
2012-07-31,19.50115204
2012-08-03,18.3866024
2012-08-07,18.08800888
2012-08-10,18.45343971
2012-08-14,18.83981705
2012-08-17,19.08732986
2012-08-21,24.14177895
2012-08-24,27.09815788
2012-08-28,24.13364601
2012-08-31,23.99954796
2012-09-04,24.90128708
2012-09-07,23.98176003
2012-09-11,22.361866
2012-09-14,21.70556259
2012-09-18,21.22865868
2012-09-21,21.15196037
2012-09-25,21.75785637
2012-09-28,23.8892498
2012-10-02,32.5773735
2012-10-05,30.49540138
2012-10-09,28.29123878
2012-10-12,29.13765144
2012-10-16,28.44010925
2012-10-19,27.67090607
2012-10-23,27.97142601
2012-10-26,26.92629433
2012-10-30,25.40071487
2012-11-02,25.01943779
2012-11-06,29.71091843
2012-11-09,39.03154373
2012-11-13,37.03385162
2012-11-16,33.04775238
2012-11-20,29.80236244
2012-11-23,30.19094276
2012-11-27,67.05146027
2012-11-30,72.0209198
2012-12-04,54.17147446
2012-12-07,49.52142334
2012-12-11,50.17230225
2012-12-14,51.83837891
2012-12-18,57.07125854
2012-12-21,60.71677399
2012-12-25,82.87091064
2012-12-28,87.90808868
2013-01-02,84.63040924
2013-01-05,85.87306213
2013-01-09,89.03883362
2013-01-12,93.1292572
2013-01-16,98.85938263
2013-01-19,102.2941589
2013-01-23,105.6173782
2013-01-26,107.7131271
2013-01-30,113.4667282
2013-02-02,118.4449463
2013-02-06,117.097908
2013-02-09,116.1662369
2013-02-13,117.8796616
2013-02-16,120.2346039
2013-02-20,120.6334457
2013-02-23,118.313591
2013-02-27,116.8668137
2013-03-02,116.4373856
2013-03-06,116.3044205
2013-03-09,116.8337708
2013-03-13,118.1270599
2013-03-16,117.8621063
2013-03-20,122.2264938
2013-03-23,122.4523239
2013-03-27,122.5156097
2013-03-30,120.8349915
2013-04-03,119.1981354
2013-04-06,118.6146851
2013-04-10,118.3584671
2013-04-13,119.0259094
2013-04-17,119.5458908
2013-04-20,118.807579
2013-04-24,117.9938965
2013-04-27,117.5504303
2013-05-01,117.3609238
2013-05-04,116.2952957
2013-05-08,115.2838593
2013-05-11,114.3507385
2013-05-15,113.8645325
2013-05-18,113.4971695
2013-05-22,112.0270081
2013-05-25,110.3460388
2013-05-29,108.3232117
2013-06-01,107.7802582
2013-06-05,104.7856903
2013-06-08,102.3785782
2013-06-12,100.3334961
2013-06-15,98.60531616
2013-06-19,96.39635468
2013-06-22,94.90336609
2013-06-26,92.40635681
2013-06-29,90.68164825
2013-07-03,87.77553558
2013-07-06,86.12528229
2013-07-10,82.81573486
2013-07-13,80.92191315
2013-07-17,78.47489929
2013-07-20,76.47805023
2013-07-24,74.48696899
2013-07-27,73.19545746
2013-07-31,73.44306946
2013-08-03,71.5511322
2013-08-07,69.13316345
2013-08-10,67.38567352
2013-08-14,64.93144989
2013-08-17,63.27832413
2013-08-21,60.99959183
2013-08-24,59.43743896
2013-08-28,58.03991318
2013-08-31,56.47417831
2013-09-04,54.38965988
2013-09-07,52.98080444
2013-09-11,51.65992737
2013-09-14,50.94705582
2013-09-18,49.86855698
2013-09-21,48.79307938
2013-09-25,46.9265976
2013-09-28,45.40042877
2013-10-02,43.57155228
2013-10-05,42.9345932
2013-10-09,41.972229
2013-10-12,40.71943665
2013-10-16,40.01720047
2013-10-19,39.94470596
2013-10-23,40.23675919
2013-10-26,39.83348846
2013-10-30,46.41148758
2013-11-02,44.05638504
2013-11-06,42.01639938
2013-11-09,40.49272156
2013-11-13,39.97695923
2013-11-16,38.61577225
2013-11-20,35.67684555
2013-11-23,33.38309097
2013-11-27,31.29903793
2013-11-30,30.10521698
2013-12-04,28.71121216
2013-12-07,27.71536827
2013-12-11,26.80609894
2013-12-14,26.22633362
2013-12-18,25.89092064
2013-12-21,27.25196075
2013-12-25,35.55085754
2013-12-28,53.7971077
2014-01-02,45.36590576
2014-01-05,49.44380569
2014-01-09,52.21591949
2014-01-12,45.09301376
2014-01-16,39.05311966
2014-01-19,37.30517197
2014-01-23,36.95643234
2014-01-26,38.36334229
2014-01-30,42.66316986
2014-02-02,46.87627792
2014-02-06,51.7509346
2014-02-09,61.25943756
2014-02-13,72.33188629
2014-02-16,81.51383972
2014-02-20,88.73711395
2014-02-23,93.06047058
2014-02-27,101.878006
2014-03-02,111.4673767
2014-03-06,125.0139389
2014-03-09,129.3495331
2014-03-13,134.1573944
2014-03-16,137.6014404
2014-03-20,141.5149078
2014-03-23,143.8552704
2014-03-27,146.6884155
2014-03-30,147.1425323
2014-04-03,146.5655823
2014-04-06,145.7907715
2014-04-10,144.7696533
2014-04-13,142.6051025
2014-04-17,138.9107666
2014-04-20,136.3586121
2014-04-24,134.5878601
2014-04-27,134.8548584
2014-05-01,141.0668488
2014-05-04,137.1649475
2014-05-08,131.5159607
2014-05-11,128.2300873
2014-05-15,125.8300018
2014-05-18,123.8032303
2014-05-22,120.5764923
2014-05-25,119.4083023
2014-05-29,120.5814133
2014-06-01,119.0638962
2014-06-05,115.7412033
2014-06-08,113.5626602
2014-06-12,110.4268417
2014-06-15,107.9394608
2014-06-19,105.0274887
2014-06-22,102.9595947
2014-06-26,99.90708923
2014-06-29,98.09745789
2014-07-03,96.64793396
2014-07-06,94.1652298
2014-07-10,91.58573914
2014-07-13,90.20008087
2014-07-17,87.37760162
2014-07-20,85.53063202
2014-07-24,83.89097595
2014-07-27,81.77336121
2014-07-31,78.78836823
2014-08-03,77.10700226
2014-08-07,74.83317566
2014-08-10,73.80008698
2014-08-14,71.97640228
2014-08-17,70.99058533
2014-08-21,68.44845581
2014-08-24,66.29022217
2014-08-28,64.95040894
2014-08-31,63.33789063
2014-09-04,61.15156555
2014-09-07,59.48622131
2014-09-11,57.0994072
2014-09-14,55.47394562
2014-09-18,53.49457932
2014-09-21,52.28976059
2014-09-25,50.5919838
2014-09-28,49.24910736
2014-10-02,47.54509354
2014-10-05,46.5587883
2014-10-09,45.44815826
2014-10-12,45.00621033
2014-10-16,49.13103485
2014-10-19,51.40969467
2014-10-23,46.6516571
2014-10-26,43.79793549
2014-10-30,40.96986771
2014-11-02,39.35744476
2014-11-06,38.50070572
2014-11-09,38.12719727
2014-11-13,38.10543823
2014-11-16,38.30140305
2014-11-20,37.98156738
2014-11-23,36.96572495
2014-11-27,38.71835327
2014-11-30,38.00426102
2014-12-04,35.13224792
2014-12-07,33.06870651
2014-12-11,30.87347412
2014-12-14,30.22831345
2014-12-18,30.16271019
2014-12-21,30.34945297
2014-12-25,29.67127609
2014-12-28,29.52966118
2015-01-02,28.94676018
2015-01-05,29.20392418
2015-01-09,30.55175972
2015-01-12,33.7128067
2015-01-16,33.29973984
2015-01-19,35.02577591
2015-01-23,34.1063385
2015-01-26,32.79953003
2015-01-30,31.53829002
2015-02-02,31.17220688
2015-02-06,31.148489
2015-02-09,31.31395531
2015-02-13,31.72418022
2015-02-16,32.50061417
2015-02-20,34.08490372
2015-02-23,35.83245468
2015-02-27,37.38158035
2015-03-02,37.88646317
2015-03-06,38.08522034
2015-03-09,38.23389816
2015-03-13,38.51148987
2015-03-16,38.93754959
2015-03-20,39.98287201
2015-03-23,40.65517426
2015-03-27,41.37911606
2015-03-30,42.16350937
2015-04-03,42.87148285
2015-04-06,43.99960709
2015-04-10,44.4214325
2015-04-13,44.25552368
2015-04-17,44.1775322
2015-04-20,44.30615616
2015-04-24,44.33950424
2015-04-27,44.68556213
2015-05-01,44.82826996
2015-05-04,45.05917358
2015-05-08,45.16767502
2015-05-11,45.53147888
2015-05-15,45.51574326
2015-05-18,45.14886475
2015-05-22,45.06648254
2015-05-25,45.23750305
2015-05-29,43.99462509
2015-06-01,43.67636108
2015-06-05,42.77961349
2015-06-08,42.03642273
2015-06-12,41.01794815
2015-06-15,41.01095581
2015-06-19,39.96257019
2015-06-22,39.75875854
2015-06-26,38.6280098
2015-06-29,37.94348526
2015-07-03,36.78109741
2015-07-06,36.19871521
2015-07-10,35.81642914
2015-07-13,35.14743042
2015-07-17,34.90690613
2015-07-20,33.91737747
2015-07-24,33.23747253
2015-07-27,33.73130798
2015-07-31,33.93779373
2015-08-03,33.24307632
2015-08-07,31.76302719
2015-08-10,30.81926537
2015-08-14,30.20859909
2015-08-17,30.41314507
2015-08-21,30.20602226
2015-08-24,29.33586121
2015-08-28,32.56484222
2015-08-31,35.51021194
2015-09-04,38.93031311
2015-09-07,34.59646988
2015-09-11,29.84544754
2015-09-14,27.45780563
2015-09-18,26.62741661
2015-09-21,26.53702354
2015-09-25,27.04818916
2015-09-28,26.16222572
2015-10-02,24.54059029
2015-10-05,23.39108658
2015-10-09,23.75733948
2015-10-12,23.66495705
2015-10-16,22.6517086
2015-10-19,21.61875343
2015-10-23,20.70088768
2015-10-26,20.29784584
2015-10-30,19.97872925
2015-11-02,19.87690544
2015-11-06,19.46783447
2015-11-09,20.00640297
2015-11-13,20.12203598
2015-11-16,19.77233696
2015-11-20,19.11407852
2015-11-23,18.83906364
2015-11-27,18.66313171
2015-11-30,18.15162468
2015-12-04,17.60895348
2015-12-07,17.20272827
2015-12-11,17.25891304
2015-12-14,17.31287193
2015-12-18,17.26351738
2015-12-21,17.17292595
2015-12-25,17.15774727
2015-12-28,16.95247078
2016-01-02,17.30883217
2016-01-05,21.16749954
2016-01-09,28.04578018
2016-01-12,33.45904541
2016-01-16,33.45889664
2016-01-19,28.03508186
2016-01-23,23.04021645
2016-01-26,21.47011948
2016-01-30,20.47712898
2016-02-02,20.34328461
2016-02-06,20.17106819
2016-02-09,20.8970871
2016-02-13,23.69235992
2016-02-16,25.07290649
2016-02-20,25.21191216
2016-02-23,25.50718498
2016-02-27,26.09003258
2016-03-02,26.1200161
2016-03-06,27.27426338
2016-03-09,28.454216
2016-03-13,43.35697174
2016-03-16,56.32855606
2016-03-20,44.43543243
2016-03-23,39.68008041
2016-03-27,37.94694519
2016-03-30,40.66673279
2016-04-03,47.47671509
2016-04-06,46.30202866
2016-04-10,44.9343338
2016-04-13,45.29236984
2016-04-17,47.33278656
2016-04-20,47.76013565
2016-04-24,47.28836441
2016-04-27,47.06411743
2016-05-01,47.22112274
2016-05-04,47.70656586
2016-05-08,47.72181702
2016-05-11,48.05132294
2016-05-15,49.56222916
2016-05-18,50.21812439
2016-05-22,50.93782425
2016-05-25,51.08595657
2016-05-29,50.76225281
2016-06-01,50.82942963
2016-06-05,50.94525528
2016-06-08,50.3466568
2016-06-12,50.50692749
2016-06-15,51.06907272
2016-06-19,55.6755867
2016-06-22,58.47108459
2016-06-26,66.09909058
2016-06-29,60.4722786
2016-07-03,55.28245926
2016-07-06,52.45254135
2016-07-10,49.80462646
2016-07-13,48.66135025
2016-07-17,48.03766251
2016-07-20,46.78346252
2016-07-24,45.83902359
2016-07-27,45.25022888
2016-07-31,44.63422012
2016-08-03,44.87145615
2016-08-07,44.55325699
2016-08-10,43.88713455
2016-08-14,42.57658005
2016-08-17,41.72790146
2016-08-21,41.00806808
2016-08-24,40.30567932
2016-08-28,39.7843895
2016-08-31,39.68577576
2016-09-04,39.45103836
2016-09-07,38.94356918
2016-09-11,37.90032959
2016-09-14,37.00920486
2016-09-18,36.77539444
2016-09-21,36.50838852
2016-09-25,35.37282181
2016-09-28,34.6063118
2016-10-02,33.55038452
2016-10-05,32.97807312
2016-10-09,32.18403244
2016-10-12,31.56745911
2016-10-16,30.64994049
2016-10-19,30.35068893
2016-10-23,30.0777092
2016-10-26,29.65700912
2016-10-30,28.99116325
2016-11-02,28.52438164
2016-11-06,27.73585129
2016-11-09,27.14022255
2016-11-13,27.30125046
2016-11-16,27.98194313
2016-11-20,27.66014671
2016-11-23,29.74828339
2016-11-27,35.61658096
2016-11-30,34.97700882
2016-12-04,29.80409241
2016-12-07,27.16748047
2016-12-11,25.00803947
2016-12-14,24.39344025
2016-12-18,24.1008358
2016-12-21,23.58615875
2016-12-25,22.52970886
2016-12-28,21.8565979
